gender,race/ethnicity,parental level of education,parental income,test preparation course,ACT composite score,SAT total score,high school gpa,college gpa,years to graduate
male,group D,high school,730-25000,completed,31,2005,3.9,3,6
male,group B,associate's degree,90000+,completed,31,2091,4,3.6,4
male,group E,associate's degree,50000-68000,completed,31,2113,4,3.2,7
female,group E,associate's degree,68000-90000,completed,31,2106,4,3.2,5
male,group D,bachelor's degree,68000-90000,none,26,1894,3.6,3.3,4
male,group D,associate's degree,68000-90000,completed,27,1871,3.5,3.4,5
male,group A,associate's degree,50000-68000,completed,31,2038,3.9,3.2,4
male,group C,high school,90000+,completed,29,1981,3.7,3.6,4
female,group B,associate's degree,50000-68000,completed,30,1971,3.8,3.2,4
female,group B,high school,0-730,none,29,1904,3.6,2.9,5
female,group D,associate's degree,50000-68000,none,30,2049,3.9,3.5,5
female,group D,high school,68000-90000,none,26,1941,3.7,3.4,5
female,group E,associate's degree,68000-90000,completed,29,2005,3.8,3.2,5
female,group D,associate's degree,50000-68000,none,30,2046,3.9,3.6,3
female,group D,associate's degree,68000-90000,none,28,2007,3.7,3.4,5
female,group E,high school,25000-50000,completed,26,1846,3.4,3.2,7
female,group B,high school,68000-90000,none,26,1762,3.2,3.2,6
female,group A,master's degree,68000-90000,none,33,2204,4,3.6,4
female,group C,high school,50000-68000,none,32,2192,4,3.5,4
male,group C,high school,25000-50000,completed,34,2226,4,3.5,5
male,group B,high school,25000-50000,none,28,1964,3.6,3.3,7
female,group E,high school,50000-68000,none,29,1961,3.6,2.9,5
female,group B,associate's degree,68000-90000,completed,28,2065,3.8,3.5,7
female,group C,associate's degree,25000-50000,completed,30,1999,3.8,3.3,5
male,group D,associate's degree,90000+,none,29,1995,3.8,3.7,4
male,group E,high school,25000-50000,completed,28,1984,3.8,3.4,4
male,group C,associate's degree,68000-90000,none,26,1774,3.4,3,8
female,group C,high school,50000-68000,none,26,1874,3.4,3.3,4
male,group A,master's degree,68000-90000,none,31,2198,4,3.4,4
female,group C,associate's degree,50000-68000,completed,27,1997,3.6,3.3,4
